nohup: ignoring input
[2024-12-13 14:59:10 +0000] [1256039] [INFO] Starting gunicorn 23.0.0
[2024-12-13 14:59:10 +0000] [1256039] [INFO] Listening at: http://127.0.0.1:8001 (1256039)
[2024-12-13 14:59:10 +0000] [1256039] [INFO] Using worker: sync
[2024-12-13 14:59:10 +0000] [1256043] [INFO] Booting worker with pid: 1256043
[2024-12-13 14:59:10 +0000] [1256044] [INFO] Booting worker with pid: 1256044
[2024-12-13 14:59:10 +0000] [1256045] [INFO] Booting worker with pid: 1256045
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
HTTP Token not found for secrets group secret-grp1 associated with repository config_drift
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
2024-12-13 11:33:00,073 - nautobot.core.tables - DEBUG - Applying .annotate(dynamic_group_count=count_related(DynamicGroup, 'static_group_associations__associated_object_id') to Design QuerySet
2024-12-13 11:33:00,213 - silk.middleware - DEBUG - Process response
2024-12-13 11:33:00,213 - silk.model_factory - DEBUG - Creating response model for request model with pk 9f1aca0b-a620-40c5-8a7f-20fe3e5bc1fc
2024-12-13 11:33:00,284 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:33:00,502 - silk.middleware - DEBUG - process_request
2024-12-13 11:33:00,536 - silk.model_factory - DEBUG - Created new request model with pk d3df5d5c-762d-4d00-a8b3-00e364c51041
2024-12-13 11:33:00,556 - silk.middleware - DEBUG - Process response
2024-12-13 11:33:00,557 - silk.model_factory - DEBUG - Creating response model for request model with pk d3df5d5c-762d-4d00-a8b3-00e364c51041
2024-12-13 11:33:00,571 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:47:07,660 - silk.middleware - DEBUG - process_request
2024-12-13 11:47:07,680 - silk.model_factory - DEBUG - Created new request model with pk c20304d7-9b26-4b54-a0e8-56955db75f9c
2024-12-13 11:47:07,696 - nautobot.core.releases - DEBUG - Skipping release check; RELEASE_CHECK_URL not defined
2024-12-13 11:47:08,102 - silk.middleware - DEBUG - Process response
2024-12-13 11:47:08,103 - silk.model_factory - DEBUG - Creating response model for request model with pk c20304d7-9b26-4b54-a0e8-56955db75f9c
2024-12-13 11:47:08,441 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:47:08,750 - silk.middleware - DEBUG - process_request
2024-12-13 11:47:08,768 - silk.model_factory - DEBUG - Created new request model with pk eb394f9b-868f-4189-a901-1956819e6160
2024-12-13 11:47:08,781 - silk.middleware - DEBUG - Process response
2024-12-13 11:47:08,782 - silk.model_factory - DEBUG - Creating response model for request model with pk eb394f9b-868f-4189-a901-1956819e6160
2024-12-13 11:47:08,828 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:48:36,418 - silk.middleware - DEBUG - process_request
2024-12-13 11:48:36,446 - silk.model_factory - DEBUG - Created new request model with pk 1ae38a41-f5ae-40e2-99ea-90ea1526465c
2024-12-13 11:48:36,510 - silk.middleware - DEBUG - Process response
2024-12-13 11:48:36,510 - silk.model_factory - DEBUG - Creating response model for request model with pk 1ae38a41-f5ae-40e2-99ea-90ea1526465c
2024-12-13 11:48:36,555 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:48:36,624 - silk.middleware - DEBUG - process_request
2024-12-13 11:48:36,647 - silk.model_factory - DEBUG - Created new request model with pk a0835d69-46e4-4443-924b-38c014e3ef80
2024-12-13 11:48:36,660 - silk.middleware - DEBUG - Process response
2024-12-13 11:48:36,660 - silk.model_factory - DEBUG - Creating response model for request model with pk a0835d69-46e4-4443-924b-38c014e3ef80
2024-12-13 11:48:36,672 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:48:36,738 - silk.middleware - DEBUG - process_request
2024-12-13 11:48:36,761 - silk.model_factory - DEBUG - Created new request model with pk 5f70474a-fdeb-4361-9d00-50a431102d82
2024-12-13 11:48:36,783 - silk.middleware - DEBUG - Process response
2024-12-13 11:48:36,783 - silk.model_factory - DEBUG - Creating response model for request model with pk 5f70474a-fdeb-4361-9d00-50a431102d82
2024-12-13 11:48:36,828 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:48:36,891 - silk.middleware - DEBUG - process_request
2024-12-13 11:48:36,912 - silk.model_factory - DEBUG - Created new request model with pk 73a5d222-cd06-4ce4-a610-51f24c6ec45a
2024-12-13 11:48:37,149 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'tenant', 'role', 'device_type', 'location', 'rack']) to Device QuerySet
2024-12-13 11:48:37,571 - silk.middleware - DEBUG - Process response
2024-12-13 11:48:37,571 - silk.model_factory - DEBUG - Creating response model for request model with pk 73a5d222-cd06-4ce4-a610-51f24c6ec45a
2024-12-13 11:48:37,664 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:48:37,941 - silk.middleware - DEBUG - process_request
2024-12-13 11:48:37,957 - silk.model_factory - DEBUG - Created new request model with pk a44a4e93-c9a4-476b-a645-eb7369cdeadd
2024-12-13 11:48:37,971 - silk.middleware - DEBUG - Process response
2024-12-13 11:48:37,972 - silk.model_factory - DEBUG - Creating response model for request model with pk a44a4e93-c9a4-476b-a645-eb7369cdeadd
2024-12-13 11:48:37,986 - silk.middleware - DEBUG - Process response done.
2024-12-13 12:13:18,381 - silk.middleware - DEBUG - process_request
2024-12-13 12:13:18,399 - silk.model_factory - DEBUG - Created new request model with pk 667193ac-f2ae-4c7d-9a44-ab59f52b6315
2024-12-13 12:13:18,418 - silk.middleware - DEBUG - Process response
2024-12-13 12:13:18,418 - silk.model_factory - DEBUG - Creating response model for request model with pk 667193ac-f2ae-4c7d-9a44-ab59f52b6315
2024-12-13 12:13:18,425 - silk.middleware - DEBUG - Process response done.
Not Found: /cdn-cgi/trace
2024-12-13 12:13:18,428 - django.request - WARNING - Not Found: /cdn-cgi/trace
2024-12-13 12:31:01,644 - silk.middleware - DEBUG - process_request
2024-12-13 12:31:01,663 - silk.model_factory - DEBUG - Created new request model with pk f1d81341-8fb8-4617-bd1d-df598ce60c5a
2024-12-13 12:31:01,816 - silk.middleware - DEBUG - Process response
2024-12-13 12:31:01,816 - silk.model_factory - DEBUG - Creating response model for request model with pk f1d81341-8fb8-4617-bd1d-df598ce60c5a
2024-12-13 12:31:01,866 - silk.middleware - DEBUG - Process response done.
2024-12-13 12:31:02,051 - silk.middleware - DEBUG - process_request
2024-12-13 12:31:02,069 - silk.model_factory - DEBUG - Created new request model with pk 7d56b9d5-7239-4b69-a9da-1e15b43122cd
2024-12-13 12:31:02,101 - silk.middleware - DEBUG - Process response
2024-12-13 12:31:02,104 - silk.model_factory - DEBUG - Creating response model for request model with pk 7d56b9d5-7239-4b69-a9da-1e15b43122cd
2024-12-13 12:31:02,189 - silk.middleware - DEBUG - Process response done.
2024-12-13 12:31:02,792 - silk.middleware - DEBUG - process_request
2024-12-13 12:31:02,813 - silk.model_factory - DEBUG - Created new request model with pk 3cb0d2f4-547e-455b-a2c2-4e0cebe0aaf4
2024-12-13 12:31:02,937 - silk.middleware - DEBUG - Process response
2024-12-13 12:31:02,937 - silk.model_factory - DEBUG - Creating response model for request model with pk 3cb0d2f4-547e-455b-a2c2-4e0cebe0aaf4
2024-12-13 12:31:02,964 - silk.middleware - DEBUG - Process response done.
2024-12-13 12:31:53,627 - silk.middleware - DEBUG - process_request
2024-12-13 12:31:53,644 - silk.model_factory - DEBUG - Created new request model with pk 2519ad02-227a-4e61-a571-990b9bcf1ede
2024-12-13 12:31:53,662 - silk.middleware - DEBUG - Process response
2024-12-13 12:31:53,662 - silk.model_factory - DEBUG - Creating response model for request model with pk 2519ad02-227a-4e61-a571-990b9bcf1ede
2024-12-13 12:31:53,671 - silk.middleware - DEBUG - Process response done.
Not Found: /manage/account/login
2024-12-13 12:31:53,674 - django.request - WARNING - Not Found: /manage/account/login
2024-12-13 12:33:06,778 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:06,778 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:06,798 - silk.model_factory - DEBUG - Created new request model with pk fb563d72-e534-44fd-b8a1-933d8f4b1550
2024-12-13 12:33:06,814 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:06,815 - silk.model_factory - DEBUG - Creating response model for request model with pk fb563d72-e534-44fd-b8a1-933d8f4b1550
2024-12-13 12:33:06,823 - silk.middleware - DEBUG - Process response done.
Not Found: /hello.world
2024-12-13 12:33:06,826 - django.request - WARNING - Not Found: /hello.world
2024-12-13 12:33:07,039 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:07,040 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:07,057 - silk.model_factory - DEBUG - Created new request model with pk dc1c31eb-0fec-44c1-a5f6-1cc482f22d2a
2024-12-13 12:33:07,082 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:07,082 - silk.model_factory - DEBUG - Creating response model for request model with pk dc1c31eb-0fec-44c1-a5f6-1cc482f22d2a
2024-12-13 12:33:07,093 - silk.middleware - DEBUG - Process response done.
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:07,095 - django.request - WARNING - Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:07,310 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:07,311 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:07,338 - silk.model_factory - DEBUG - Created new request model with pk eb928c6c-b8c9-4ee0-8f25-c87c8627c4fa
2024-12-13 12:33:07,361 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:07,361 - silk.model_factory - DEBUG - Creating response model for request model with pk eb928c6c-b8c9-4ee0-8f25-c87c8627c4fa
2024-12-13 12:33:07,371 - silk.middleware - DEBUG - Process response done.
Not Found: /vendor/phpunit/phpunit/Util/PHP/eval-stdin.php
2024-12-13 12:33:07,373 - django.request - WARNING - Not Found: /vendor/phpunit/phpunit/Util/PHP/eval-stdin.php
2024-12-13 12:33:07,585 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:07,585 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:07,601 - silk.model_factory - DEBUG - Created new request model with pk 2a6193a9-ee96-4fcf-9986-2e8f6737523b
2024-12-13 12:33:07,623 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:07,623 - silk.model_factory - DEBUG - Creating response model for request model with pk 2a6193a9-ee96-4fcf-9986-2e8f6737523b
2024-12-13 12:33:07,634 - silk.middleware - DEBUG - Process response done.
Not Found: /vendor/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:07,640 - django.request - WARNING - Not Found: /vendor/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:07,852 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:07,852 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:07,870 - silk.model_factory - DEBUG - Created new request model with pk a4b122cd-3ba5-4d83-bdae-70c0c7abf256
2024-12-13 12:33:07,894 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:07,895 - silk.model_factory - DEBUG - Creating response model for request model with pk a4b122cd-3ba5-4d83-bdae-70c0c7abf256
2024-12-13 12:33:07,944 - silk.middleware - DEBUG - Process response done.
Not Found: /vendor/phpunit/Util/PHP/eval-stdin.php
2024-12-13 12:33:07,950 - django.request - WARNING - Not Found: /vendor/phpunit/Util/PHP/eval-stdin.php
2024-12-13 12:33:08,165 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:08,165 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:08,181 - silk.model_factory - DEBUG - Created new request model with pk 9bcccb50-4e20-4511-ae5b-cdd5619bb6e1
2024-12-13 12:33:08,203 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:08,203 - silk.model_factory - DEBUG - Creating response model for request model with pk 9bcccb50-4e20-4511-ae5b-cdd5619bb6e1
2024-12-13 12:33:08,218 - silk.middleware - DEBUG - Process response done.
Not Found: /vendor/phpunit/phpunit/LICENSE/eval-stdin.php
2024-12-13 12:33:08,221 - django.request - WARNING - Not Found: /vendor/phpunit/phpunit/LICENSE/eval-stdin.php
2024-12-13 12:33:08,889 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:08,889 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:08,906 - silk.model_factory - DEBUG - Created new request model with pk 97e63b22-c131-4192-bad7-d0893692e749
2024-12-13 12:33:08,923 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:08,923 - silk.model_factory - DEBUG - Creating response model for request model with pk 97e63b22-c131-4192-bad7-d0893692e749
2024-12-13 12:33:08,932 - silk.middleware - DEBUG - Process response done.
Not Found: /vendor/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:08,935 - django.request - WARNING - Not Found: /vendor/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:09,147 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:09,147 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:09,163 - silk.model_factory - DEBUG - Created new request model with pk 0df8cd88-dbbb-4ee7-96b8-771534096cc7
2024-12-13 12:33:09,179 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:09,179 - silk.model_factory - DEBUG - Creating response model for request model with pk 0df8cd88-dbbb-4ee7-96b8-771534096cc7
2024-12-13 12:33:09,188 - silk.middleware - DEBUG - Process response done.
Not Found: /phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:09,190 - django.request - WARNING - Not Found: /phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:09,406 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:09,406 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:09,426 - silk.model_factory - DEBUG - Created new request model with pk 0ade5b97-04e3-44f1-b12e-f3b85c27f994
2024-12-13 12:33:09,447 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:09,447 - silk.model_factory - DEBUG - Creating response model for request model with pk 0ade5b97-04e3-44f1-b12e-f3b85c27f994
2024-12-13 12:33:09,459 - silk.middleware - DEBUG - Process response done.
Not Found: /phpunit/phpunit/Util/PHP/eval-stdin.php
2024-12-13 12:33:09,462 - django.request - WARNING - Not Found: /phpunit/phpunit/Util/PHP/eval-stdin.php
2024-12-13 12:33:09,677 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:09,677 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:09,693 - silk.model_factory - DEBUG - Created new request model with pk 5676acb9-8312-4300-9de7-14b987791492
2024-12-13 12:33:09,725 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:09,725 - silk.model_factory - DEBUG - Creating response model for request model with pk 5676acb9-8312-4300-9de7-14b987791492
2024-12-13 12:33:09,755 - silk.middleware - DEBUG - Process response done.
Not Found: /phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:09,761 - django.request - WARNING - Not Found: /phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:09,977 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:09,977 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:09,994 - silk.model_factory - DEBUG - Created new request model with pk 0b017d40-1a18-49ac-ae87-646aa3e956fd
2024-12-13 12:33:10,016 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:10,016 - silk.model_factory - DEBUG - Creating response model for request model with pk 0b017d40-1a18-49ac-ae87-646aa3e956fd
2024-12-13 12:33:10,030 - silk.middleware - DEBUG - Process response done.
Not Found: /phpunit/Util/PHP/eval-stdin.php
2024-12-13 12:33:10,033 - django.request - WARNING - Not Found: /phpunit/Util/PHP/eval-stdin.php
2024-12-13 12:33:10,667 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:10,667 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:10,683 - silk.model_factory - DEBUG - Created new request model with pk b44d7a63-6766-4e46-b63c-bd2ef6b4f49f
2024-12-13 12:33:10,701 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:10,701 - silk.model_factory - DEBUG - Creating response model for request model with pk b44d7a63-6766-4e46-b63c-bd2ef6b4f49f
2024-12-13 12:33:10,710 - silk.middleware - DEBUG - Process response done.
Not Found: /lib/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:10,712 - django.request - WARNING - Not Found: /lib/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:10,930 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:10,930 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:10,948 - silk.model_factory - DEBUG - Created new request model with pk 8840384e-e8e9-4d3f-ada9-03a0ba41d2e8
2024-12-13 12:33:10,966 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:10,966 - silk.model_factory - DEBUG - Creating response model for request model with pk 8840384e-e8e9-4d3f-ada9-03a0ba41d2e8
2024-12-13 12:33:10,975 - silk.middleware - DEBUG - Process response done.
Not Found: /lib/phpunit/phpunit/Util/PHP/eval-stdin.php
2024-12-13 12:33:10,977 - django.request - WARNING - Not Found: /lib/phpunit/phpunit/Util/PHP/eval-stdin.php
2024-12-13 12:33:11,195 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:11,195 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:11,214 - silk.model_factory - DEBUG - Created new request model with pk 8f4e22d8-df65-4e7d-b8f0-0b4c77536084
2024-12-13 12:33:11,235 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:11,235 - silk.model_factory - DEBUG - Creating response model for request model with pk 8f4e22d8-df65-4e7d-b8f0-0b4c77536084
2024-12-13 12:33:11,246 - silk.middleware - DEBUG - Process response done.
Not Found: /lib/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:11,249 - django.request - WARNING - Not Found: /lib/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:11,468 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:11,469 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:11,486 - silk.model_factory - DEBUG - Created new request model with pk 210e891e-b4ed-4f3e-b1c2-70b5d44eb0d1
2024-12-13 12:33:11,514 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:11,515 - silk.model_factory - DEBUG - Creating response model for request model with pk 210e891e-b4ed-4f3e-b1c2-70b5d44eb0d1
2024-12-13 12:33:11,530 - silk.middleware - DEBUG - Process response done.
Not Found: /lib/phpunit/Util/PHP/eval-stdin.php
2024-12-13 12:33:11,534 - django.request - WARNING - Not Found: /lib/phpunit/Util/PHP/eval-stdin.php
2024-12-13 12:33:11,752 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:11,753 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:11,769 - silk.model_factory - DEBUG - Created new request model with pk 175dcbab-10da-484d-bdd0-f4f08a30a184
2024-12-13 12:33:11,791 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:11,791 - silk.model_factory - DEBUG - Creating response model for request model with pk 175dcbab-10da-484d-bdd0-f4f08a30a184
2024-12-13 12:33:11,805 - silk.middleware - DEBUG - Process response done.
Not Found: /lib/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:11,808 - django.request - WARNING - Not Found: /lib/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:12,023 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:12,024 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:12,040 - silk.model_factory - DEBUG - Created new request model with pk 12e61267-38d2-4399-a433-7e0b6752c5bc
2024-12-13 12:33:12,060 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:12,060 - silk.model_factory - DEBUG - Creating response model for request model with pk 12e61267-38d2-4399-a433-7e0b6752c5bc
2024-12-13 12:33:12,072 - silk.middleware - DEBUG - Process response done.
Not Found: /laravel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:12,075 - django.request - WARNING - Not Found: /laravel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:12,289 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:12,289 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:12,307 - silk.model_factory - DEBUG - Created new request model with pk 35ef517d-3aa8-4d27-b998-34c006f21d3f
2024-12-13 12:33:12,324 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:12,324 - silk.model_factory - DEBUG - Creating response model for request model with pk 35ef517d-3aa8-4d27-b998-34c006f21d3f
2024-12-13 12:33:12,367 - silk.middleware - DEBUG - Process response done.
Not Found: /www/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:12,372 - django.request - WARNING - Not Found: /www/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:12,591 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:12,591 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:12,613 - silk.model_factory - DEBUG - Created new request model with pk a05b8ff6-3bad-4988-927a-7fa827f7984f
2024-12-13 12:33:12,638 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:12,638 - silk.model_factory - DEBUG - Creating response model for request model with pk a05b8ff6-3bad-4988-927a-7fa827f7984f
2024-12-13 12:33:12,650 - silk.middleware - DEBUG - Process response done.
Not Found: /ws/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:12,653 - django.request - WARNING - Not Found: /ws/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:12,865 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:12,865 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:12,881 - silk.model_factory - DEBUG - Created new request model with pk 955b6c49-993e-48bc-9b2b-d637fecbc674
2024-12-13 12:33:12,900 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:12,901 - silk.model_factory - DEBUG - Creating response model for request model with pk 955b6c49-993e-48bc-9b2b-d637fecbc674
2024-12-13 12:33:12,916 - silk.middleware - DEBUG - Process response done.
Not Found: /yii/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:12,918 - django.request - WARNING - Not Found: /yii/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:13,131 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:13,132 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:13,147 - silk.model_factory - DEBUG - Created new request model with pk f0f841ee-4789-447e-8aab-97b33fe1f7a5
2024-12-13 12:33:13,163 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:13,164 - silk.model_factory - DEBUG - Creating response model for request model with pk f0f841ee-4789-447e-8aab-97b33fe1f7a5
2024-12-13 12:33:13,172 - silk.middleware - DEBUG - Process response done.
Not Found: /zend/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:13,174 - django.request - WARNING - Not Found: /zend/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:15,013 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:15,013 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:15,041 - silk.model_factory - DEBUG - Created new request model with pk f5141da6-d125-4561-a4e5-7cff184d134b
2024-12-13 12:33:15,060 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:15,060 - silk.model_factory - DEBUG - Creating response model for request model with pk f5141da6-d125-4561-a4e5-7cff184d134b
2024-12-13 12:33:15,070 - silk.middleware - DEBUG - Process response done.
Not Found: /ws/ec/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:15,077 - django.request - WARNING - Not Found: /ws/ec/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:15,293 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:15,293 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:15,313 - silk.model_factory - DEBUG - Created new request model with pk ce2f2552-a0db-43e3-a69d-3fe6372fafea
2024-12-13 12:33:15,344 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:15,345 - silk.model_factory - DEBUG - Creating response model for request model with pk ce2f2552-a0db-43e3-a69d-3fe6372fafea
2024-12-13 12:33:15,357 - silk.middleware - DEBUG - Process response done.
Not Found: /V2/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:15,359 - django.request - WARNING - Not Found: /V2/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:15,570 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:15,570 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 12:33:15,590 - silk.model_factory - DEBUG - Created new request model with pk ad8e63ba-5c4d-4cbf-93b7-3484243d15ec
2024-12-13 12:33:15,611 - silk.middleware - DEBUG - Process response
2024-12-13 12:33:15,611 - silk.model_factory - DEBUG - Creating response model for request model with pk ad8e63ba-5c4d-4cbf-93b7-3484243d15ec
2024-12-13 12:33:15,620 - silk.middleware - DEBUG - Process response done.
Not Found: /tests/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:15,622 - django.request - WARNING - Not Found: /tests/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 12:33:15,834 - silk.middleware - DEBUG - process_request
2024-12-13 12:33:15,835 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
